Sequence#	Timestamp	Hostname	Version	Logger	Severity	Message
51	20210723T125758.409-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
52	20210723T125901.031-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/C%3A%5CUsers%5Cleninne.pirovano%5COneDrive%20-%20SCHEFFER%5CDocumentos%5CQlik%5CSense%5CApps%5CAnalise%20US.qvf?reloadUri=http%3A%2F%2Flocalhost%3A4848%2Fsense%2Fapp%2FC%253A%255CUsers%255Cleninne.pirovano%255COneDrive%2520-%2520SCHEFFER%255CDocumentos%255CQlik%255CSense%255CApps%255CAnalise%2520US.qvf%2Ffeature%2Fdesktop_authentication to http://127.0.0.1:9076/
53	20210723T125901.838-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
54	20210723T125902.343-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /dataprepservice/app/C%3A%5CUsers%5Cleninne.pirovano%5COneDrive%20-%20SCHEFFER%5CDocumentos%5CQlik%5CSense%5CApps%5CAnalise%20US.qvf?reloadUri=http%3A%2F%2Flocalhost%3A4848%2Fsense%2Fapp%2FC%253A%255CUsers%255Cleninne.pirovano%255COneDrive%2520-%2520SCHEFFER%255CDocumentos%255CQlik%255CSense%255CApps%255CAnalise%2520US.qvf%2Ffeature%2Fdesktop_authentication to http://127.0.0.1:9072/
55	20210723T130120.594-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/C%3A%5CUsers%5Cleninne.pirovano%5COneDrive%20-%20SCHEFFER%5CDocumentos%5CQlik%5CSense%5CApps%5CAnalise%20US.qvf?reloadUri=http%3A%2F%2Flocalhost%3A4848%2Fdataloadeditor%2Fapp%2FC%253A%255CUsers%255Cleninne.pirovano%255COneDrive%2520-%2520SCHEFFER%255CDocumentos%255CQlik%255CSense%255CApps%255CAnalise%2520US.qvf%2Ffeature%2Fdesktop_authentication to http://127.0.0.1:9076/
56	20210723T130122.712-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /dataprepservice/app/C%3A%5CUsers%5Cleninne.pirovano%5COneDrive%20-%20SCHEFFER%5CDocumentos%5CQlik%5CSense%5CApps%5CAnalise%20US.qvf?reloadUri=http%3A%2F%2Flocalhost%3A4848%2Fdataloadeditor%2Fapp%2FC%253A%255CUsers%255Cleninne.pirovano%255COneDrive%2520-%2520SCHEFFER%255CDocumentos%255CQlik%255CSense%255CApps%255CAnalise%2520US.qvf%2Ffeature%2Fdesktop_authentication to http://127.0.0.1:9072/
57	20210723T130124.154-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/C%3A%5CUsers%5Cleninne.pirovano%5COneDrive%20-%20SCHEFFER%5CDocumentos%5CQlik%5CSense%5CApps%5CAnalise%20US.qvf?reloadUri=http%3A%2F%2Flocalhost%3A4848%2Fdatamodelviewer%2Fapp%2FC%253A%255CUsers%255Cleninne.pirovano%255COneDrive%2520-%2520SCHEFFER%255CDocumentos%255CQlik%255CSense%255CApps%255CAnalise%2520US.qvf%2Ffeature%2Fdesktop_authentication to http://127.0.0.1:9076/
58	20210723T130127.209-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /dataprepservice/app/C%3A%5CUsers%5Cleninne.pirovano%5COneDrive%20-%20SCHEFFER%5CDocumentos%5CQlik%5CSense%5CApps%5CAnalise%20US.qvf?reloadUri=http%3A%2F%2Flocalhost%3A4848%2Fdatamodelviewer%2Fapp%2FC%253A%255CUsers%255Cleninne.pirovano%255COneDrive%2520-%2520SCHEFFER%255CDocumentos%255CQlik%255CSense%255CApps%255CAnalise%2520US.qvf%2Ffeature%2Fdesktop_authentication to http://127.0.0.1:9072/
59	20210723T133027.228-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
60	20210723T133232.825-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
61	20210723T134024.866-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
62	20210723T135224.622-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
63	20210723T135226.669-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
64	20210723T135227.977-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
65	20210723T144432.352-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
66	20210723T152755.818-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
67	20210723T162615.305-0400	127.0.0.1	5.35.0	Global	INFO	Proxying websocket: /app/engineData?reloadUri= to http://127.0.0.1:9076/
